      Ministry of Heavy Industries & Public Enterprises

      CSR Works by PSUs
      Posted On: 19 NOV 2019 4:46PM by PIB Delhi


    As per information furnished by 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 152 CPSEs during 2017-18, an expenditure of Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.38 crore respectively has been incurred for undertaking CSR activities and projects in various States of the country including Karnataka. Data for the current year will be available after publication of Public Enterprises Survey 2018-19. PSE/ location-wise information on number of persons benefitted is not maintained by DPE centrally.


    Department of Public Enterprises has not conducted any Social Audit to track CSR funds of CPSEs.


    Year-wise and CPSE-wise details of funds spent on CSR activities during the last three years are given in Annexure-I, II and III respectively.

                                                                                                                
                                                             Annexure-I                                         
                                                                                                                
                                                                                                                
                                                           
Details of CSR expenditure incurred by CPSEs during 2015-16
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
S. No.                                                       CPSEs                                                Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                       
81                                       MAHANADI COALFIELDLS LTD.                                   122.85                                                        267.52            0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
82                                       MANGALORE REFINERY & PETROCHEMICALS LTD.                    33.87                                                         10.30             23.57             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
83                                       MAZAGON DOCK SHIPBUILDERS LTD.                              37.37                                                         24.35             13.02             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
84                                       MECON LTD.                                                  4.98                                                          0.42              4.56              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
85                                       MINERAL EXPLORATION CORPN. LTD.                             2.48                                                          2.03              0.45              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
86                                       MISHRA DHATU NIGAM LTD.                                     3.26                                                          3.28              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
87                                       MOIL LTD.                                                   9.22                                                          9.62              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
88                                       MUMBAI RAILWAY VIKAS CORPORATION LTD.                       1.10                                                          1.01              0.09              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
89                                       NATIONAL ALUMINIUM COMPANY LTD.                             27.88                                                         29.01             0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
90                                       NATIONAL BACKWARD CLASSES FINANCE & DEVP.CO.                1.12                                                          0.46              0.66              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
91                                       NATIONAL FERTILIZERS LTD.                                   6.85                                                          2.97              3.88              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
92                                       NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.              1.00                                                          0.58              0.42              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
93                                       NATIONAL HIGHWAYS & INFRASTRUCTURE DEVELOPMENT CORPN. LTD.  0.49                                                          0.11              0.38              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
94                                       NATIONAL HADICAPPED FINANCE & DEVELOPMENT CORPN. LTD        0.38                                                          0.07              0.31              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
95                                       NATIONAL INFORMATICS CENTRE SERVICES INCORPORATED           1.98                                                          0.00              1.98              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
96                                       NATIONAL MINORITIES DEVP. & FINANCE CORPORATION             1.28                                                          0.01              1.27              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
97                                       NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.                  0.48                                                          0.48              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
98                                       NATIONAL SAFAI KARAMCHARIS FINANCE & DEVPT. CORPN           0.92                                                          0.09              0.83              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
99                                       NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.            0.87                                                          0.33              0.54              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
100                                      NATIONAL SCHEDULED TRIBES FINANCE & DEVP. CORPN.            1.22                                                          0.17              1.05              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
101                                      NATIONAL SEEDS CORPN. LTD.                                  2.13                                                          1.13              1.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
102                                      NATIONAL SMALL INDUSTRIES CORPN. LTD.                       3.03                                                          3.03              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
103                                      NBCC (INDIA) LTD.                                           8.76                                                          8.96              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
104                                      NBCC SERVICES LTD                                           0.13                                                          0.13              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
105                                      NHDC LTD.                                                   44.36                                                         21.07             23.29             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
106                                      NHPC LTD.                                                   59.52                                                         38.55             20.97             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
107                                      NLC INDIA LTD.                                              43.59                                                         43.59             0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
108                                      NLC TAMIL NADU POWER LTD                                    1.44                                                          1.44              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
109                                      NMDC Ltd.                                                   195.16                                                        169.37            25.79             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
110                                      NORTH EASTERN ELECTRIC POWER CORPORATION LTD.               8.55                                                          5.32              3.23              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
111                                      NORTHERN COALFIELDS LTD.                                    72.47                                                         36.59             35.88             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
112                                      NTPC LTD.                                                   220.75                                                        241.54            0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
113                                      NTPC VIDYUT VYAPAR NIGAM LTD.                               1.88                                                          1.70              0.18              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
114                                      NUCLEAR POWER CORPN. OF INDIA LTD.                          62.66                                                         63.14             0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
115                                      NUMALIGARH REFINERY LTD.                                    45.94                                                         46.25             0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
116                                      OIL & NATURAL GAS CORPORATION LTD.                          2017.71                                                       503.44            1514.27           
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
117                                      OIL INDIA LTD.                                              61.76                                                         100.58            0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
118                                      ORISSA MINERAL DEVELOPMENT COMPANY LTD                      0.71                                                          0.13              0.58              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
119                                      PAWAN HANS LTD                                              0.88                                                          0.29              0.59              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
120                                      PFC CONSULTING LTD.                                         1.26                                                          1.20              0.06              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
121                                      POWER FINANCE CORPORATION LTD.                              249.41                                                        118.18            131.23            
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
122                                      POWER GRID CORPORATION OF INDIA LTD.                        281.32                                                        157.99            123.33            
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
123                                      POWER SYSTEM OPERATION CORPORATION LTD.                     1.27                                                          1.28              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
124                                      PFC CAPITAL ADVIOSRY SERVICE LTD                            0.03                                                          0.03              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
125                                      PFC GREEN ENERGY LTD                                        0.70                                                          0.00              0.70              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
126                                      RAIL VIKAS NIGAM LTD.                                       7.67                                                          7.67              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
127                                      RAILTEL CORPORATION INDIA LTD.                              3.70                                                          0.76              2.94              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
128                                      RAILWAY ENERGY MANAGEMENT COMPANY LTD.                      0.22                                                          0.16              0.06              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
129                                      RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.                  0.55                                                          0.49              0.06              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
130                                      RASHTRIYA CHEMICALS AND FERTILIZERS LTD.                    7.73                                                          7.79              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
131                                      RASHTRIYA ISPAT NIGAM LTD.                                  13.00                                                         9.60              3.40              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
132                                      REC POWER DISTRIBUTION CO. LTD.                             1.25                                                          0.95              0.30              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
133                                      REC TRANSMISSION PROJECTS CO. LTD.                          1.08                                                          0.58              0.50              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
134                                      RITES LTD.                                                  9.90                                                          9.90              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
135                                      RURAL ELECTRIFICATION CORPN. LTD.                           238.72                                                        49.45             189.27            
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
136                                      SAIL REFRACTORY COMPANY LTD.                                0.64                                                          0.64              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
