      महिला एवं बाल विकास मंत्रालय

      महिला और बाल विकास मंत्रालय वर्षांत समीक्षा 2019
      
      बेहतर पोषण के लिए भारतीय पोषण कृषि कोष का शुभारम्भ
      
      सितंबर 2019 में पोषण माह के दौरान 8.5 करोड़ लाभार्थियों को मिला लाभ
      
      त्वरित न्याय के लिए पोस्को अधिनियम में किया गया संशोधन

      Posted On: 23 DEC 2019 4:04PM by PIB Delhi

    बाल विकास, सुरक्षा एवं कल्याण


    बच्चों का विकास, देखरेख और सुरक्षा सुनिश्चित करने के क्रम में महिला और बाल विकास मंत्रालय ने नीतियों और कार्यक्रमों के माध्यम से बच्चों के पूर्ण विकास में सहयोग देने के वास्ते बाल अधिकारों को लेकर जागरूकता और शिक्षा, पोषण, संस्थागत और कानूनी सहयोग उपलब्ध कराने के लिए कई कदम उठाए हैं।


    डब्ल्यूसीडी मंत्रालय ने भारतीय पोषण कृषि कोष का किया शुभारम्भ


    केंद्रीय महिला और बाल विकास (डब्ल्यूसीडी) और कपड़ा मंत्री स्मृति जुबीन ईरानी ने बिल एंड मिलिंडा गेट्स फाउंडेशन के सह अध्यक्ष बिल गेट्स के साथ 18 दिसंबर, 2019 को नई दिल्ली में भारतीय पोषण कृषि कोष (बीपीकेके) का शुभारम्भ किया। बीपीकेके बेहतर पोषण के लिए भारत में 128 कृषि जलवायु क्षेत्रों की विविध फसलों के लिए भंडार गृह होगा।


    डब्ल्यूसीडी मंत्रालय की तरफ से हार्वर्ड चान स्कूल ऑफ पब्लिक हैल्थ के माध्यम से अपने भारतीय शोध केंद्र और बिल एंड मिलिंडा गेट्स फाउंडेशन क्षेत्रीय आहार पद्धतियों को लेखनीबद्ध और उनका आकलन करेगा। इसके साथ ही इससे जुड़े संदेशों का प्रसार किया जाएगा और क्षेत्रीय कृषि खाद्य प्रणालियों पर खाद्य मानचित का विकास होगा। दोनों प्रयासों का उद्देश्य समाज के विविध क्षेत्रों को संगठित करना है।


    डब्ल्यूसीडी मंत्रालय और बिल एंड मिलिंडा गेट्स फाउंडेशन के साथ परामर्श में परियोजना दल 12 राज्यों का चयन करेगा, जो भारत की भौगोलिक, सामाजिक, आर्थिक, सांस्कृतिक और ढांचागत विविधता का प्रतिनिधित्व करते हों। हर राज्य या राज्यों के समूह में परियोजना दल स्थानीय स्तर पर भागीदार की पहचान करेगा, जिसे सामाजिक और व्यावहारिक बदलाव संवाद (एसबीसीसी) और खाद्य मानचित्र के विकास के लिए पोषण में अनुभव हो।


    पोषण माह के रूप में मनाया गया सितंबर 2019


    इस साल सितंबर को पोषण माह के रूप में मनाया गया और देश भर में एक महीने में 3.6 करोड़ पोषण से संबंधित गतिविधियां हुईं।


    पोषण माह के दौरान 13 लाख आंगनवाड़ी कार्यकत्री, 12 लाख आंगनवाड़ी सहायक और राज्य एजेंसियों ने 8.5 करोड़ लाभार्थियों से संपर्क किया।


    बीते तीन साल के दौरान पोषण अभियान के अंतर्गत धनराशि का आवंटन 2017-18 के 950 करोड़ रुपये से बढ़कर 2018-19 में 3,061.30 करोड़ रुपये और 2019-20 में 3,400 करोड़ रुपये हो गया।
    पोषण अभियान के अंतर्गत पोषक खाद्य पदार्थ उपलब्ध कराने का कोई प्रावधान नहीं है। पूरक पोषण उपलब्ध कराना आंगनवाड़ी सेवा योजना का एक हिस्सा है। पोषण अभियान विभिन्न मंत्रालयों की विभिन्न पोषण संबंधी योजनाओं / पहलों एक साथ लाना सुनिश्चित करता है।


    2017-18, 2018-19 और चालू वित्त वर्ष के दौरान पोषण अभियान के अंतर्गत जारी धनराशि का विवरण निम्नलिखित हैं :

                                                                                                              
                                                                            धनराशि लाख रुपये में              
                                                                                                              
                                                                                                              
                                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  वित्त वर्ष 2017-18 में जारी धनराशि  वित्त वर्ष 2018-19 में जारी धनराशि  वित्त वर्ष 2019-20 में जारी धनराशि
                                                                                                          
                                                                                                          
22           मणिपुर                     590.45                                          12.89             
                                                                                                          
                                                                                                          
                                                                                                          
23           मेघालय                     436.93                                          58.17             
                                                                                                          
                                                                                                          
                                                                                                          
24           मिजोरम                     416.75                                          64.63             
                                                                                                          
                                                                                                          
                                                                                                          
25           नगालैंड                    693.28                                          211.73            
                                                                                                          
                                                                                                          
                                                                                                          
26           ओडिशा                      1038.82                                         54.46             
                                                                                                          
                                                                                                          
                                                                                                          
27           पुडुचेरी                   104.08                                          0.00              
                                                                                                          
                                                                                                          
                                                                                                          
28           पंजाब                      1185.37                                         65.62             
                                                                                                          
                                                                                                          
                                                                                                          
29           राजस्थान                   1078.37                                         171.86            
                                                                                                          
                                                                                                          
                                                                                                          
30           सिक्किम                    132.06                                          38.90             
                                                                                                          
                                                                                                          
                                                                                                          
31           तमिलनाडु                   1672.64                                         45.88             
                                                                                                          
                                                                                                          
                                                                                                          
32           तेलंगाना                   1396.91                                         138.07            
                                                                                                          
                                                                                                          
                                                                                                          
33           त्रिपुरा                   374.91                                          44.66             
                                                                                                          
                                                                                                          
                                                                                                          
34           उत्तर प्रदेश               4088.39                                         540.02            
                                                                                                          
                                                                                                          
                                                                                                          
35           उत्तराखंड                  566.69                                          164.31            
                                                                                                          
                                                                                                          
                                                                                                          
36           पश्चिम बंगाल               0.00                                            0.00              
                                                                                                          
                                                                                                          

    3. महिला हेल्पलाइन योजना


    (लाख रुपये में)

                                                                                                          
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोग की गई धनराशि
                                                                                                          
                                                                                                          
                                                                                                          
1            अंडमान निकोबार द्वीप समूह  102.03                                          0.13              
                                                                                                          
                                                                                                          
                                                                                                          
2            आंध्र प्रदेश               146.26                                          106.50            
                                                                                                          
                                                                                                          
                                                                                                          
3            अरुणाचल प्रदेश             224.64                                          167.84            
                                                                                                          
                                                                                                          
                                                                                                          
4            असम                        112.63                                          78.55             
                                                                                                          
                                                                                                          
                                                                                                          
5            बिहार                      202.21                                          133.36            
                                                                                                          
                                                                                                          
                                                                                                          
6            चंडीगढ़                    199.16                                          132.80            
                                                                                                          
                                                                                                          
                                                                                                          
7            छत्तीसगढ़                  272.57                                          204.41            
                                                                                                          
                                                                                                          
                                                                                                          
8            दादर नगर हवेली             0.00                                            0.00              
                                                                                                          
                                                                                                          
                                                                                                          
9            दमन और दीव                 85.16                                           20.64             
                                                                                                          
                                                                                                          
                                                                                                          
10           दिल्ली                     49.78                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
11           गोवा                       27.90                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
12           गुजरात                     377.40                                          241.50            
                                                                                                          
                                                                                                          
                                                                                                          
13           हरियाणा                    51.58                                           7.11              
                                                                                                          
                                                                                                          
                                                                                                          
14           हिमाचल प्रदेश              49.70                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
15           जम्मू कश्मीर               119.49                                          51.33             
                                                                                                          
                                                                                                          
                                                                                                          
16           झारखंड                     34.54                                           0.23              
                                                                                                          
                                                                                                          
                                                                                                          
17           कर्नाटक                    62.70                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
18           केरल                       174.96                                          106.79            
                                                                                                          
                                                                                                          
                                                                                                          
19           लक्षद्वीप                  0.00                                            0.00              
                                                                                                          
                                                                                                          
                                                                                                          
20           मध्य प्रदेश                62.70                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
21           महाराष्ट्र                 62.70                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
22           मणिपुर                     49.70                                           49.70             
                                                                                                          
                                                                                                          
                                                                                                          
23           मेघालय                     116.48                                          49.70             
                                                                                                          
                                                                                                          
                                                                                                          
24           मिजोरम                     255.56                                          187.40            
                                                                                                          
                                                                                                          
                                                                                                          
25           नगालैंड                    257.39                                          189.23            
                                                                                                          
                                                                                                          
                                                                                                          
26           ओडिशा                      191.76                                          140.64            
                                                                                                          
                                                                                                          
                                                                                                          
27           पुडुचेरी                   51.08                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
28           पंजाब                      90.13                                           28.86             
                                                                                                          
                                                                                                          
                                                                                                          
29           राजस्थान                   109.20                                          0.00              
                                                                                                          
                                                                                                          
                                                                                                          
30           सिक्किम                    115.14                                          47.25             
                                                                                                          
                                                                                                          
                                                                                                          
31           तमिलनाडु                   155.70                                          62.70             
                                                                                                          
                                                                                                          
                                                                                                          
32           तेलंगाना                   157.25                                          123.17            
                                                                                                          
                                                                                                          
                                                                                                          
33           त्रिपुरा                   49.70                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
34           उत्तर प्रदेश               237.86                                          146.66            
                                                                                                          
                                                                                                          
                                                                                                          
35           उत्तराखंड                  207.90                                          139.74            
                                                                                                          
                                                                                                          
                                                                                                          
36           पश्चिम बंगाल               62.70                                           0.00              
                                                                                                          
                                                                                                          

    4. अन्य राज्य / संघ शासित क्षेत्रों की परियोजनाएं


    (लाख रुपये में)

                                                                                                            
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोग की गई धनराशि  
                                                                                                            
                                                                                                            
           
                                                                                                            
1            मध्य प्रदेश                104.70                                          0.00                
                                                                                                            
                                                                                                            
                                                                                                            
2            नगालैंड                    255.60                                          0.00                
                                                                                                            
                                                                                                            
                                                                                                            
3            राजस्थान                   470.97                                          108.89              
                                                                                                            
                                                                                                            
                                                                                                            
4            उत्तराखंड                  32.40                                           0.00                
                                                                                                            
                                                                                                            

    महिला एवं बाल विकास मंत्रालय की अधिकार प्राप्त समिति ने 22.10.2019 को हुई अपनी एक बैठक में निर्भया कोष के अंतर्गत गृह मंत्रालय की 100 करोड़ रुपये की लागत से राज्यों / संघ शासित क्षेत्रों के पुलिस थानों में महिला सहायता डेस्कों की स्थापना / मजबूती से संबंधित परियोजना का आकलन किया।


    महिलाओं और बच्चों के खिलाफ साइबर अपराध सुरक्षा (सीसीपीडब्ल्यूसी) के लिए जारी धनराशि की राज्य / संघ शासित क्षेत्रवार उपयोगिता निम्नलिखित हैः


    राज्यों जिन्होंने सीसीपीडब्ल्यूसी योजना में धनराशि का उपयोग कर लिया है


    (लाख रुपये में)

                                                          
क्रम संख्या  राज्य / संघ शासित क्षेत्र  उपयोग की गई धनराशि
                                                          
                                                          
                                                          
1            हरियाणा                    231.00            
                                                          
                                                          
                                                          
2            हिमाचल प्रदेश              147.00            
                                                          
                                                          
                                                          
3            कर्नाटक                    282.00            
                                                          
                                                          
                                                          
4            केरल                       135.00            
                                                          
                                                          
                                                          
5            मध्य प्रदेश                156.00            
                                                          
                                                          
                                                          
6            मिजोरम                     111.00            
                                                          
                                                          
                                                          
7            नगालैंड                    148.00            
                                                          
                                                          
                                                          
8            ओडिशा                      58.00             
                                                          
                                                          
                                                          
9            तेलंगाना                   394.00            
                                                          
                                                          
                                                          
10           उत्तर प्रदेश               393.00            
                                                          
                                                          
                                                          
11           उत्तराखंड                  147.00            
                                                          
                                                          

    यौन उत्पीड़न इलेक्ट्रॉनिक- बॉक्स (शी-बॉक्स)


    महिला एवं बाल विकास मंत्रालय, भारत सरकार ने सरकारी और निजी कर्मचारियों सहित कार्यस्थल पर महिलाओं के यौन उत्पीड़न की शिकायतें दर्ज कराने के लिए ऑनलाइन शिकायत प्रबंधन प्रणाली विकसित की है। शी-बॉक्स पोर्टल एक बार शिकायत दर्ज होने के बाद यह मामले में कार्रवाई के लिए सीधे संबंधित विभाग के पास पहुंच जाती है।


    अभी तक केंद्र सरकार, राज्य सरकार और निजी क्षेत्र से जुड़ी 203 मामलों का निस्तारण किया जा चुका है।


    कार्यस्थल पर महिलाओं के यौन उत्पीड़न की शिकायतें दर्ज कराने की सुविधा देने के लिए शी-बॉक्स पोर्टल विकसित किया गया है।


    राज्यों / संघ शासित क्षेत्रों में वर्ष 2017 में निजी / सरकारी संस्थानों में यौन उत्पीड़न की शिकायतों का विवरण निम्नलिखित हैः

                                                    
Sl. No.  State                      Total complaints
                                                    
                                                    
                                                    
1        अंडमान निकोबार द्वीप समूह  0               
                                                    
                                                    
                                                    
2        आंध्र प्रदेश               18              
                                                    
                                                    
                                                    
3        अरुणाचल प्रदेश             2               
                                                    
                                                    
                                                    
4        असम                        3               
                                                    
                                                    
                                                    
5        बिहार                      20              
                                                    
                                                    
                                                    
6        चंडीगढ़                    2               
                                                    
                                                    
                                                    
7        छत्तीसगढ़                  7               
                                                    
                                                    
                                                    
8        दादर नगर हवेली             0               
                                                    
                                                    
                                                    
9        दमन और दीव                 0               
                                                    
                                                    
                                                    
10       दिल्ली                     50              
                                                    
                                                    
                                                    
11       गोवा                       0               
                                                    
                                                    
                                                    
12       गुजरात                     21              
                                                    
                                                    
                                                    
13       हरियाणा                    29              
                                                    
                                                    
                                                    
14       हिमाचल प्रदेश              3               
                                                    
                                                    
                                                    
15       जम्मू कश्मीर               5               
                                                    
                                                    
                                                    
16       झारखंड                     2               
                                                    
                                                    
                                                    
17       कर्नाटक                    34              
                                                    
                                                    
                                                    
18       केरल                       11              
                                                    
                                                    
                                                    
19       लक्षद्वीप                  0               
                                                    
                                                    
                                                    
20       मध्य प्रदेश                30              
                                                    
                                                    
                                                    
21       महाराष्ट्र                 82              
                                                    
                                                    
                                                    
22       मणिपुर                     0               
                                                    
                                                    
                                                    
23       मेघालय                     1               
                                                    
                                                    
                                                    
24       मिजोरम                     0               
                                                    
                                                    
                                                    
25       नगालैंड                    0               
                                                    
                                                    
                                                    
26       ओडिशा                      5               
                                                    
                                                    
                                                    
27       पुडुचेरी                   3               
                                                    
                                                    
                                                    
28       पंजाब                      9               
                                                    
                                                    
                                                    
29       राजस्थान                   23              
                                                    
                                                    
                                                    
30       सिक्किम                    0               
                                                    
                                                    
                                                    
31       तमिलनाडु                   48              
                                                    
                                                    
                                                    
32       तेलंगाना                   20              
                                                    
                                                    
                                                    
33       त्रिपुरा                   1               
                                                    
                                                    
                                                    
34       उत्तर प्रदेश               65              
                                                    
                                                    
                                                    
35       उत्तराखंड                  6               
                                                    
                                                    
                                                    
36       पश्चिम बंगाल               13              
                                                    
                                                    
                                  
कुल      513                      
                                  
                                  

    ***


    आरकेमीणा / आरएनएम / एएम / एमपी –

    
    
    (Release ID: 1597952) Visitor Counter : 70
    
    
      Read this release in: English , Urdu , Marathi , Bengali , Kannada , Malayalam
    
    
    

            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
