      Ministry of Commerce & Industry

      Export of Herbal Medicines
      Posted On: 04 DEC 2019 5:00PM by PIB Delhi


    As per the ITC(HS) Export Policy, 2018, export of 'Herbal Medicines' is free and does not require license from the Directorate General of Foreign Trade (DGFT). However, DGFT has notified prohibitions and restrictions on some products of Plant and Plant Portions, which is available at https://dgft.gov.in/policies/notifications-archive?page=18 .


    In order to promote India’s exports and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants, the Government has taken several measures:


     1. Department of Commerce has set up Export Promotion Councils for promoting exports of various product groups / sectors. The mandate of export promotion of Herbs and Medicinal Plants has been assigned to Shellac & Forest Products Export Promotion Council (SHEFEXIL), headquartered at Kolkata. The export promotion of several Herbal Products has been assigned to Pharmaceuticals Export Promotion Council (PHARMEXCIL), besides others. These EPCs facilitate the exporting community and undertake various export promotional measures for promotion of export of their products.

     2. Under Market Access Initiative (MAI) Scheme of the Department of Commerce, the EPCs / Trade Bodies are provided financial assistance for participation and organizing Trade Fairs, Buyer Seller Meets (BSMs), Reverse Buyer Seller Meets (RBSMs), Research & Product Development, Market Studies, etc.
     3. Merchandise Exports from India Scheme (MEIS) provides incentives to the exporting community for specified goods so as to offset infrastructural inefficiencies and the associated costs of exporting products produced in India, giving special emphasis to those which are of India’s export interest and have the capability to generate employment and enhance India’s competitiveness in the world market.
     4. International Cooperation Scheme of Ayush Ministry provides financial assistance to the exporters for the participation in Trade Fairs, organizing International Business Meets & Conferences and product registration reimbursements.
     5. The National Medicinal Plants Board (NMPB), Ministry of AYUSH, Government of India has launched a “Voluntary Certification Scheme for Medicinal Plants Produce (VCSMPP)” on 22 nd November, 2017 in order to encourage the Good Agricultural Practices (GAPs) and Good Field Collection Practices (GFCPs) of medicinal plants. The VCSMPP will enhance the availability of the certified quality medicinal plants raw material in the country and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants across the country.
     6. Ministry of Ayush through its Quality Certification programme like Ayush mark and Premium mark is also assisting industry in setting up of quality standards.
     7. Ministry of Ayush has also entered into MoUs with a few countries for promotion of traditional medicines which will help exports in the long run.
                                                                                                                                                       
The country-wise and value-wise details of the total exports of herbal products during each of the last 3 years and the current year may be seen below:
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                       
Country wise and value wise export of medicinal herbs (Plant and Plant Portion) - Sorted based on the year 2018-19                                     
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                                          
Sr. No.                                                                                                                                                  EXPORT MARKET              April-MARCH 2016-17  April-MARCH 2017-18  April-MARCH 2018-19  April-September 2019-20
127                                                                                                                                                      GUYANA                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
128                                                                                                                                                      ICELAND                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
129                                                                                                                                                      JAMAICA                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
130                                                                                                                                                      KOREA DP RP                0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
131                                                                                                                                                      KYRGHYZSTAN                0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
132                                                                                                                                                      LIBYA                      0.08                 0.13                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
133                                                                                                                                                      MACAO                      0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
134                                                                                                                                                      MADAGASCAR                 0.46                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
135                                                                                                                                                      MALAWI                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
136                                                                                                                                                      MARTINIQUE                 0.00                 0.01                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
137                                                                                                                                                      MONGOLIA                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
138                                                                                                                                                      MONTENEGRO                 0.00                 0.00                 0.00                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
139                                                                                                                                                      MOZAMBIQUE                 0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
140                                                                                                                                                      NETHERLANDANTIL            0.12                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
141                                                                                                                                                      PAPUA N GNA                0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
142                                                                                                                                                      REUNION                    0.00                 0.00                 0.00                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
143                                                                                                                                                      SENEGAL                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
144                                                                                                                                                      SEYCHELLES                 0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
145                                                                                                                                                      SIERRA LEONE               0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
146                                                                                                                                                      ST LUCIA                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
147                                                                                                                                                      SURINAME                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
148                                                                                                                                                      TOGO                       0.01                 0.00                 0.00                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
149                                                                                                                                                      US MINOR OUTLYING ISLANDS  0.00                 0.00                 0.00                 0.07                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
150                                                                                                                                                      ZAMBIA                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
151                                                                                                                                                      ANGOLA                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
152                                                                                                                                                      ARMENIA                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
153                                                                                                                                                      DJIBOUTI                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
154                                                                                                                                                      GABON                      0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
155                                                                                                                                                      GAMBIA                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
156                                                                                                                                                      GUINEA BISSAU              0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
157                                                                                                                                                      LIBERIA                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
158                                                                                                                                                      MALTA                      0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
159                                                                                                                                                      MOLDOVA                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
160                                                                                                                                                      MONTSERRAT                 0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
161                                                                                                                                                      NIGER                      0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
162                                                                                                                                                      PANAMA REPUBLIC            0.01                 0.01                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
163                                                                                                                                                      RWANDA                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
164                                                                                                                                                      ZIMBABWE                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                 
Source: DGCI&S                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 

    This information was given by the Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1594929) Visitor Counter : 549
    
    
    
    
    

          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
