      Ministry of New and Renewable Energy

      Renewable Energy Projects
      Posted On: 05 DEC 2019 6:09PM by PIB Delhi


    Most of renewable energy projects in the country are being implemented by the private sector developers selected through transparent bidding process. Government has issued standard bidding guidelines to enable the distribution licensees to procure power at competitive rates in cost effective manner. In order to be competitive, developers are encouraged to deploy most advanced technologies in these projects to tap maximum energy.


    The state-wise and source-wise details of the projects implemented in various part of the country during last three years and current year are given in the Annexure-I.


    The year-wise details of funds allocated and released in the form of central financial assistance for the implementation of various renewable energy programmes / schemes during last three years are given in Annexure-II.


    Studies conducted by National Institute of Wind Energy (NIWE) with foreign assistance during last three years and current year are given in Annexure-III .


    The steps taken by the Government to incentivize renewable energy sector in the country inter alia, include the following: -

      * Announcement of a target of installing 175 GW of renewable energy capacity by the year, 2022; Permitting Foreign Direct Investment (FDI) up to 100 percent under the automatic route.
      * Waiver of Inter State Transmission System (ISTS) charges and losses for inter-state sale of solar and wind power for projects to be commissioned up to December, 2022.
      * Notification of standard bidding guidelines to enable distribution licensee to procure solar and wind power at competitive rates in cost effective manner.
      * Declaration of trajectory for Renewable Purchase Obligation (RPO) up to the year 2022.
      * Implementation of Green Energy Corridor project to facilitate grid integration of large scale renewable energy capacity addition.
      * Launching of New Schemes, such as, PM-KUSUM, solar rooftop phase II, 12000 MW CPSU scheme Phase II.

    This information was provided by Minister of State (IC) New & Renewable Energy, Power and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***** **********


    RCJ/RP


    Annexure-I


    ‘ Renewable Energy Projects’

                                                                                         
Source-wise and State-wise achievements made during the last three years and current year
                                                                                         
                                                                                         
(April 2016 to Oct 2019) (in MW)                                                         
                                                                                         
                                                                                         
                                                                                                                                                                                  
S.No.                                                                                      State/UT              Solar Power  Wind      Small   Bio-     Waste to Energy  Total   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           New & Innovative Projects-GIA                                                0.01     0.00              0.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Wind                                                   5.00     0.00              0.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Energy-GIA                                                                                                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Wind Energy-                                           15.00    0.00              0.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GCCA                                                                                                                    
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Bio Energy-                                            1.00     1.00              1.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GIA                                                                                                                     
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Bio Energy-                                            1.00     1.00              1.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GCCA                                                                                                                    
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Bio Energy GIA-Salary                                  1.00     1.00              1.00     1.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Solar                                                  5.00     5.00              5.00     5.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Energy -GIA                                                                                                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Solar Energy                                           9.50     9.50              9.50     9.50   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           -GCCA                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           National Institute of Solar Energy -GIA-salaries                             3.50     3.50              3.50     3.50   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           R&D ACTIVITIES-OAE                                                           0.55     0.25              0.25     0.01   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           R&D ACTIVITIES-GIA                                                           48.90    29.45    -0.85    28.60    12.93  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GCCA                                                                         44.55    13.30             13.30    12.50  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        135.02   64.00    -0.85    63.15    44.44  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           SUPPORTING                                                                   0.10     0.03              0.03     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           PROGRAMMES (SUB HEAD)OAE                                                                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Professional services                                                        0.10     0.10              0.10     0.07   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GIA                                                                          0.10     0.02              0.02     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           e-governance supply &materials                                               0.09     0.25              0.25     0.11   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GIA                                                                          0.01     0.00              0.00     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Information education advertising & publicity                                13.00    9.00              9.00     3.78   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GIA                                                                          2.00     1.00              1.00     0.08   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Int.Relations-GIA                                                            55.00    25.00             25.00    22.87  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Contributions                                                                1.60     1.60              1.60     1.20   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           HRD&Training-OAE                                                             0.20     0.20              0.20     0.08   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GIA                                                                          49.00    56.80             56.80    56.14  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Scholarship                                                                  6.00     1.50              1.50     1.16   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GCCA                                                                         4.80     1.50              1.50     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           New & Innovative Projects-GIA                                                0.10     0.01              0.01     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        0.10     0.01              0.01     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        132.20   97.02             97.02    85.49  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        267.22   161.02   -0.85    160.17   129.93 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
5                                                          789 Special component Plan for                                                                                          
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Scheduled Castes                                                                                                        
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar Power - GIA                                                            2.00     2.00              2.00     0.14   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar Power - GCCA                                                           175.00   203.00            203.00   115.55 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Biogas Programme -GIA                                                        17.00    5.00              5.00     1.64   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Biogas Programme-GCCA                                                        23.00    7.00              7.00     4.67   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        217.00   217.00            217.00   122.00 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           796 Tribal Area Sub Plan                                                                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           (Minor Head) OffGrid/Distributed and Decentralized Renewable power(Sub Head                                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar power-GIA                                                              2.00     2.00              2.00     1.75   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar Power-GCCA                                                             65.50    81.50             81.50    60.02  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Biogas Programme-GCCA                                                        26.00    10.00             10.00    4.40   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GRID Interactive Renewable power(hydro power)-subsidy                        60.00    60.00             60.00    60.00  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar power-GIA                                                              1.50     1.50              1.50     0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Solar power-GCCA                                                             62.00    62.00             62.00    62.01  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        217.00   217.00   0.00     217.00   188.18 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        434.00   434.00   0.00     434.00   310.18 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
6  190-                                                    Solar Energy Corporation of India - Investments                                                                  0.00   
                                                                                                                                                                                   
                                                                                                                                                                                   
   Investment in Public Sector and                                                                                                                                                 
                                                                                                                                                                                   
                                                                                                                                                                                   
   Other                                                                                                                                                                           
                                                                                                                                                                                   
                                                                                                                                                                                   
   Undertakings                                                                                                                                                                    
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Office Building                                                              40.40    40.40             40.40    17.39  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                        40.40    40.40    0.00     40.40    17.39  
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           GRAND TOTAL (PLAN)                                                           5106.6   5104.6   -0.9     5103.7   4438.6 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Deduct Recovery                                                                                                         
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                           Net Plan                                                                     5106.6   5104.6   -0.9     5103.7   4438.6 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
7  Secretariat                                             Eco Services (NON-PLAN)                                                      40.03    42.06    0.85     42.91    37.60  
                                                                                                                                                                                   
