      Ministry of Rural Development

      Status of Rural Development Schemes
      Posted On: 27 DEC 2018 5:19PM by PIB Delhi


    The Ministry of Rural Development, inter alia, is implementing Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Deendayal Antyodaya Yojana – National Rural Livelihoods Mission (DAY-NRLM), Deen Dayal Upadhyay – Gramin Kaushalya Yojana (DDU-GKY), Pradhan Mantri Awaas Yojana – Gramin (PMAY-G), Pradhan Mantri Gram Sadak Yojana (PMGSY), Shyama Prasad Mukherjee National RuRBAN Mission and National Social Assistance Programme (NSAP) to bring about overall improvement in the quality of life of the people in rural areas, including in the states of Madhya Pradesh and Jammu and Kashmir, through employment generation, strengthening of livelihood opportunities, promoting self-employment, skilling of rural youths, provision of social assistance and other basic amenities. State/ UT- wise funds allocated under various rural development programmes of the Ministry during the last three years and current year are given at Annexure-I.


    As per the reports/returns received from the state governments/UT Administrations, the implementation of these programmes have been found to be satisfactory. Performance of the States/ UTs during last three years and current year are at Annexure-II.


    Proposals related to these programmes are received from State Governments/UT Administrations time to time which are examined and actions are taken on them as per the programme guidelines. The pace of implementation of the programmes are reviewed time to time by the Performance Review Committee Meetings, review by the Union Minister and Senior Officer’s visit to the States through which States are urged to meet the targets set under different programmes under Annual Action Plan for the year.


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


    Annexure-I

                                                                              
                                                                (Rs. In lakh) 
                                                                              
                                                                              
                                                                              
S.                                                              2018-19 (as on
                                                                              
                                                                              
                                                                              
No  States                  2015-16     2016-17 *   2017-18**   20.12.2018)   
                                                                                                               
                                                                                                               
8    Karnataka          857        1549                       232.35                     0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
9    Kerala             19846      14243                      1768.92                    2092         1511.37  
                                                                                                               
                                                                                                               
                                                                                                               
10   Madhya Pradesh     98067      16025                      2373.46                    6745         3849.36  
                                                                                                               
                                                                                                               
                                                                                                               
11   Maharashtra        26669      6386                       938.80                     6887         4088.07  
                                                                                                               
                                                                                                               
                                                                                                               
12   Odisha             11904      6611                       991.69                     3801         2182.90  
                                                                                                               
                                                                                                               
                                                                                                               
13   Rajasthan          6631       4216                       631.83                     17856        7978.35  
                                                                                                               
                                                                                                               
                                                                                                               
14   Tamil Nadu         0          0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
15   Telangana          24663      10527                      1579.05                    8771         9652.88  
                                                                                                               
                                                                                                               
                                                                                                               
16   Uttar Pradesh      221428     13493                      2023.90                    11002        4858.42  
                                                                                                               
                                                                                                               
                                                                                                               
17   West Bengal        6711       1508                       150.65                     383          179.27   
                                                                                                               
                                                                                                               
                                                                                                               
18   Haryana            721        339                        43.10                      14           6.72     
                                                                                                               
                                                                                                               
                                                                                                               
                        5746       4938                       740.70                     2056         810.04   
                                                                                                               
                                                                                                               
                                                                                                               
19   Himachal Pradesh                                                                                          
                                                                                                               
                                                                                                               
                                                                                                               
                        1246       863                        86.30                      290          120.46   
                                                                                                               
                                                                                                               
                                                                                                               
20   Jammu and Kashmir                                                                                         
                                                                                                               
                                                                                                               
                                                                                                               
21   Punjab             7416       1725                       180.55                     561          472.51   
                                                                                                               
                                                                                                               
                                                                                                               
22   Uttarakhand        578        400                        60.00                      2            1.01     
                                                                                                               
                                                                                                               
                                                                                       
                                                                                       
                                                                                       
                                                                                                               
23   Arunachal Pradesh  391        0                          0.00                       104          111.89   
                                                                                                               
                                                                                                               
                                                                                       
                                                                                       
                                                                                       
                                                                                                               
24   Manipur            2954       2139                       320.28                     496          915.42   
                                                                                                               
                                                                                                               
                                                                                                               
25   Meghalaya          637        238                        35.70                      62           54.60    
                                                                                                               
                                                                                                               
                                                                                                               
26   Mizoram            757        617                        92.55                      0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
27   Nagaland           112        254                        38.10                      334          242.40   
                                                                                                               
                                                                                                               
                                                                                                               
28   Sikkim             2421       1263                       158.35                     476          717.29   
                                                                                                               
                                                                                                               
                                                                                                               
29   Tripura            22         0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
     Andaman &          0          0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
30   Nicobar                                                                                                   
                                                                                                               
                                                                                                               
                                                                                                               
     Dadar & Nagar      27         0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
31   Haveli                                                                                                    
                                                                                                               
                                                                                                               
                                                                                                               
32   Daman & Diu        4          0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
33   Lakshadweep        0          0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                       
                                                                                       
                                                                                       
                                                                                                               
34   Puducherry         39         0                          0.00                       0            0.00     
                                                                                                               
                                                                                                               
                                                                                                               
     Total:             675319     163921                     24082.65                   92765        50247.25 
                                                                                                               
                                                                                                               
                                                                                                    
                                                                                                    
                                                                                                    

    ****


    APS/SNC/AS

    
    
    (Release ID: 1557481) Visitor Counter : 854
    
    
    
    
    

                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
                                      
