      Ministry of Health and Family Welfare

      ASHA Workers
      Posted On: 13 MAR 2020 12:29PM by PIB Delhi


    Statement showing State/UT-wise details of ASHAs engaged under National Health Mission (NHM), is given below:

                                       
S.N    States/UTs         ASHAs workers
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 For annual Mass Drug Administration for cases of                                                                                                                                                                                                                                                                        Rs. 200/day for maximum three days to cover 50 houses and 250 persons                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  Lymphatic Filariasis[12]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C)                                                                                                                                                Acute Encephalitis Syndrome/Japanese Encephalitis                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Referral of AES/JE cases to the nearest CHC/DH/Medical College                                                                                                                                                                                                                                                          Rs. 300 per case                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
D)                                                                                                                                                Kala Azar elimination                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Involvement of ASHAs during the spray rounds (IRS) for sensitizing the community to accept indoor spraying [13]                                                                                                                                                                                                         Rs. 100/- per round during Indoor Residual Spray i.e. Rs 200 in total for two rounds                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 ASHA Incentive for referring a suspected case and ensuring complete treatment.                                                                                                                                                                                                                                          Rs. 500/per notified case                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
E)                                                                                                                                                Dengue and Chikungunya                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Incentive for source reduction & IEC activities for prevention and control of Dengue and Chikungunya in 12 High endemic States (Andhra Pradesh, Assam, Gujarat, Karnataka, Kerala, Maharashtra, Odisha, Punjab, Rajasthan, Tamil Nadu, Telangana and West Bengal)                                                       Rs. 200/- (1 Rupee /House for maximum 200 houses PM for 05 months- during peak transmission season). The incentive should not be exceed Rs. 1000/ASHA/Year                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
F)                                                                                                                                                National Iodine Deficiency Disorders Control Programme                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 ASHA incentive for salt testing                                                                                                                                                                                                                                                                                         Rs.25 a month for testing 50 salt samples                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
XI                                                                                                                                                Incentives under Comprehensive Primary Health Care (CPHC) and Universal NCDs Screening                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Maintaining data validation and collection of additional information- per completed form/family for NHPM-Ayushman Bharat                                                                                                                                                                                                Rs. 5/form/family                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 Filling up of CBAC forms of every individual –onetime activity for enumeration of all individuals, filling CBAC for all individuals 30 or > 30 years of age                                                                                                                                                             Rs. 10/per form/per individual as one time incentive                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 Follow up of patients diagnosed with Hypertension/Diabetes and three common cancer for ignition of treatment and ensuring compliance                                                                                                                                                                                    Rs. 50/per case/Bi-Annual                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 Delivery of new service packages under CPHC component                                                                                                                                                                                                                                                                   Rs.1000/ASHA/PM (linked with new packages of activities)                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
XII                                                                                                                                               Drinking water and sanitation                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Motivating Households to construct toilet and promote the use of toilets.                                                                                                                                                                                                                                               Rs. 75 per household                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
